population_density,avg_age,workplace_count,public_events,temperature,day_of_week,activity_level
6597,57,17,1,37.66672036537976,5,Moderate
6912,29,5,2,25.215124268081002,6,Low
9336,23,39,0,36.16751808376003,0,Moderate
12325,27,0,4,18.951532507291233,4,Moderate
7178,19,46,3,15.541044865205892,6,Moderate
10827,42,41,3,34.62228486659625,4,High
5520,24,29,4,16.869916199923484,3,Moderate
6243,57,3,0,39.713116683148044,0,Low
610,40,31,4,31.8699107400389,6,Moderate
9275,28,9,0,33.83624275605264,1,Low
11917,53,42,2,21.14509640694665,6,High
10178,40,4,1,31.846634847992203,1,Moderate
5364,24,8,0,16.08049843137393,0,Low
13967,44,4,3,35.94564299809002,4,Moderate
2148,30,10,3,19.24060232578931,0,Low
6881,34,34,1,32.433951670844266,4,Moderate
2881,49,26,0,20.61201253081821,4,Low
605,43,3,1,16.711329235651068,5,Low
12245,39,9,2,27.037341963734857,5,Moderate
6318,30,38,1,19.232155256819738,1,Moderate
10386,29,32,2,33.23609970816375,3,Moderate
10425,24,37,3,20.939146084587122,2,Moderate
881,18,7,2,23.561813905895722,0,Low
11428,50,48,0,29.185981281611824,4,Moderate
4856,31,23,0,22.12420693943279,0,Low
6418,58,38,0,24.44970290524904,3,Moderate
1816,34,32,0,35.39054427600966,3,Low
5954,21,40,4,19.480246239025643,2,Moderate
11394,56,42,2,17.055039737048343,6,Moderate
13607,18,18,0,23.208944628325483,2,Moderate
4574,58,1,1,25.609419175346954,4,Low
5304,41,10,1,28.56648205341419,5,Low
1406,51,34,4,24.31059240437518,6,Moderate
8121,51,16,2,34.74779250557013,2,Moderate
1162,41,41,2,15.982987191711832,5,Low
14107,32,2,2,25.79418845496395,6,Moderate
7218,34,21,4,24.556397866410116,5,Moderate
9154,30,34,2,31.189462270171475,4,Moderate
11594,24,20,2,39.1569062974349,1,Moderate
13372,26,24,0,27.759385165721554,5,Moderate
1442,52,38,2,39.67192117354301,4,Moderate
8849,40,1,0,22.556234872829936,2,Low
6915,56,0,0,15.771703313561526,0,Low
14638,40,6,2,19.14157918691032,2,Moderate
3809,43,19,1,24.878122119364182,3,Low
1826,18,42,3,22.908347729713803,2,Moderate
11409,31,5,1,17.426353274584443,1,Moderate
11360,49,35,2,25.81650269226792,4,Moderate
11260,27,20,2,23.452894291489066,5,Moderate
12084,18,45,1,18.06548051143596,3,Moderate
2606,22,34,2,22.402928265297724,4,Moderate
14169,20,35,0,37.16090138388476,4,Moderate
5299,44,7,4,22.551221637233503,5,Low
9339,39,49,2,32.84888558105129,6,High
12014,35,3,2,30.30117699144389,2,Moderate
3438,33,42,1,25.679529060209294,0,Moderate
2983,19,15,0,20.975640920091728,6,Low
12933,30,2,1,24.225367483648636,3,Moderate
11598,33,6,1,29.80268033677607,5,Moderate
11717,25,1,2,23.768830368733873,1,Moderate
1875,25,0,0,20.372410839355794,1,Low
8356,27,0,2,17.911568722290802,0,Low
10515,50,37,2,36.99417344773913,0,Moderate
744,48,6,2,26.00782439379764,2,Low
14371,29,23,2,30.63020804357325,1,Moderate
2848,26,4,4,27.26025902842013,3,Low
9559,54,20,3,36.81416295894908,5,Moderate
