parking_capacity,occupied_slots,entry_rate,exit_rate,time_of_day,weekday,nearby_events,availability
235,207,11.636177219897537,14.383582956797163,0,6,0,Available
142,247,8.548500307008629,31.619250836457486,3,0,0,Full
278,141,45.35956828139844,5.467596588712542,1,2,0,Full
188,221,46.01472385737937,14.479117974091409,0,0,0,Full
104,224,47.18132025237698,18.557298150987368,0,3,0,Full
68,183,48.193737645905095,16.953820980023067,0,1,0,Full
141,187,27.13257522589722,17.3237801808136,2,0,0,Full
216,112,28.85110865712276,17.792133333802905,3,0,0,Available
262,180,10.887369285809859,39.55214100930605,0,3,0,Available
139,198,11.167341698842614,7.72628413078619,0,6,0,Full
263,69,39.77403973952304,30.746553220344172,0,4,1,Available
247,85,43.507808786378334,22.071551244266317,1,5,0,Available
60,38,40.31214937839915,16.545136724394162,0,6,0,Available
191,130,42.55591392477289,25.34114868701058,2,4,1,Full
109,9,17.44566419427349,34.141257723992155,2,4,0,Available
213,2,25.9729602943431,18.66553455812344,3,6,0,Available
281,149,25.663972252792416,34.59205475844271,0,6,1,Available
90,66,49.787753141377856,3.751933398361995,0,0,0,Full
179,192,47.71301090520946,26.123368879723955,0,0,0,Full
234,96,31.931874789170273,13.327202452834527,2,2,0,Available
156,18,11.208790991331202,15.468613090886564,1,2,1,Available
109,97,16.636821738380473,22.840790036172148,1,1,1,Full
197,56,21.36926997417811,19.19667193190289,0,1,1,Available
71,106,44.29452468620433,15.271177540394177,1,5,0,Full
177,87,12.678460567851992,12.332936872789254,3,6,0,Available
175,140,14.888611248264729,24.732612089261288,2,2,0,Available
152,143,20.722311125142213,20.223186073185012,0,6,0,Available
181,51,46.71095848940226,12.932365020435217,1,0,1,Full
233,211,27.67154408493742,8.198440755102352,0,3,0,Full
270,40,34.10762164688906,30.978727838550085,0,2,0,Available
159,90,22.42504872815803,31.988596981115514,2,0,0,Available
107,38,13.483494999881003,8.551525079208107,2,6,0,Available
265,12,15.026024183381606,10.465960529784013,1,2,0,Available
114,95,41.12020491421457,9.565720900059475,2,4,0,Full
265,108,45.206691724392726,35.38278982306166,3,2,0,Available
107,103,27.18840451519152,30.96521524247402,0,6,0,Available
207,230,21.064753735666542,2.982940929999227,2,6,1,Full
125,42,41.35258114372681,33.30663799308343,1,5,1,Available
68,208,35.28926487864175,1.4740728290316651,1,6,0,Full
177,87,6.839328986853491,10.12799163932051,1,4,1,Available
278,92,20.78334044972648,36.759655363864596,3,0,0,Available
239,173,35.69778402062188,34.57325179064838,2,4,0,Available
299,125,30.815591913093975,31.257380588984592,2,2,0,Available
153,108,49.013028898080016,18.301889164369985,3,4,0,Full
156,46,43.975192020138074,12.856564040800311,2,5,0,Available
167,213,7.6882282579067445,35.26183350161827,2,3,0,Available
245,91,37.659605705256226,26.282963610768487,2,4,0,Available
128,180,20.134697554871504,11.820354201911737,3,6,0,Full
133,40,35.693721638867586,18.52783511861793,3,5,0,Available
221,258,32.77510637411284,35.26000889046477,1,4,0,Available
261,120,27.637261661607848,36.13821744312886,3,1,0,Available
167,76,43.382729945279976,26.372083758869177,3,3,0,Available
296,94,36.89104370644255,29.302234428681352,1,0,0,Available
238,268,45.02998015259029,1.5719133291521414,3,6,0,Full
198,17,17.67216870963722,24.184020305487522,2,5,0,Available
59,292,20.665738606757092,27.559702734839078,0,4,0,Full
79,170,32.987810741471094,0.8150858832092656,1,3,1,Full
73,161,48.49089968127811,33.754359518250226,0,0,0,Full
225,51,21.721194470173156,37.131400466029646,0,3,0,Available
104,35,6.453214253037103,9.517458096751522,1,5,0,Available
153,186,25.064957993988052,33.83183730787858,0,1,0,Available
176,247,29.47683031380604,26.62050330836657,0,5,0,Full
229,51,41.044433391479444,23.227832790007938,1,5,1,Available
281,18,37.78702159984875,33.72503894756594,1,0,0,Available
174,91,48.40982063232513,11.424421429808147,2,0,1,Full
215,138,40.22072422504098,31.63424710747416,1,4,0,Available
244,219,18.43827966805472,12.580830706728129,3,2,0,Available
142,98,33.86211399410763,31.49826171632295,0,5,1,Full
57,235,35.25085370284485,18.0421602302583,1,0,1,Full
206,206,49.91092316692353,4.677818859723217,2,5,1,Full
296,143,11.243206005204993,15.260794412239619,1,5,1,Available
187,198,13.609647621070556,9.339731132390025,0,0,0,Available
246,286,11.998113980391002,4.021262031448765,1,1,0,Full
124,263,31.50770513746837,4.411482736946599,0,1,0,Full
245,216,11.088548250530906,31.202855940161992,1,5,0,Available
226,188,34.5203469007041,35.25591410089871,2,1,0,Available
235,43,41.16983228888985,37.08516477730016,3,5,0,Available
212,290,24.47568158930872,34.157846893218185,2,4,0,Available
227,188,30.230828685025887,33.20896389141767,1,0,1,Full
89,193,46.07249374810809,2.7534340606642393,0,5,0,Full
297,269,30.630466290987552,31.604943788868415,2,1,0,Available
189,259,14.387249841569034,31.331306386258042,3,1,0,Available
134,238,20.443720929951283,5.251615764184527,3,3,0,Full
65,111,28.843061150276082,26.480369277385293,0,3,0,Full
127,68,11.970395847031323,18.10029345837126,1,6,1,Available
262,48,32.56339259105911,36.00054093888283,2,1,0,Available
97,150,49.96607413478116,27.816334495826695,2,6,1,Full
140,238,34.364073422343395,38.039501454970086,0,6,0,Full
277,114,21.758501480649855,4.196905810985747,2,6,0,Available
178,74,19.928592125647814,1.6242925780957274,0,4,0,Available
242,97,46.922149517327384,38.94317431042184,0,2,0,Available
71,110,44.21814307603951,3.207686457796175,1,5,0,Full
192,284,26.256137908944527,15.44783283640918,0,3,0,Full
293,255,20.90365540251279,25.998824890022192,2,5,0,Available
261,116,36.97089276184036,35.20226693336335,0,3,0,Available
244,175,19.152611399942728,10.183092728557043,2,0,1,Full
63,227,10.373145451364321,1.1623284754009333,0,0,0,Full
122,105,18.956849553568688,20.85147161996758,1,1,0,Available
68,238,24.543319195274083,18.844480810889653,1,0,0,Full
89,99,16.493511919221866,12.275727287563182,0,0,0,Available
147,175,14.756617662697533,34.955974700057965,0,2,0,Available
53,248,5.276307319911399,29.972886863329386,0,6,0,Full
82,75,33.387925163182096,34.324655327969865,1,4,0,Available
92,2,32.650202404225354,6.472358379087968,3,1,0,Available
214,80,13.46113569968277,27.696478357613643,0,2,0,Available
243,287,47.46425323150329,39.00406941675429,3,1,0,Full
76,7,23.430690581214115,24.47655567234769,0,4,0,Available
222,86,6.146574510933795,6.854574611819446,2,1,0,Available
130,285,14.889736276917962,39.83121577872538,1,5,0,Full
162,73,36.14303679220376,21.13294326233513,3,5,0,Available
227,122,14.072895446476787,33.602360731049885,3,5,0,Available
166,293,7.426060649422525,5.9744578972172535,1,0,0,Full
173,142,32.79677996276028,26.643848710316856,3,4,0,Available
144,157,28.325965576738234,36.50470792815455,0,2,1,Full
112,108,39.25696262443041,21.280712764477574,3,2,0,Full
282,194,39.768412484486376,11.546402423392177,0,3,1,Full
183,35,48.197086420447796,5.09687311830346,3,2,0,Available
173,89,7.565789480834244,11.837786609533211,2,6,0,Available
165,295,6.754523891820275,14.195368117074318,3,5,0,Full
144,200,49.423867161244736,28.39820420919318,3,6,0,Full
116,45,34.018154496362925,7.144856281184078,0,6,1,Full
281,106,37.19167428504071,4.244194228616305,1,5,1,Full
