vehicle_density,avg_speed,road_condition,weather_condition,visibility,time_of_day,accident_risk
152,24,2,0,244,3,Medium
485,48,1,0,727,1,Medium
398,23,2,2,271,1,High
320,29,1,2,110,2,High
156,75,1,0,178,3,Low
121,36,1,0,734,1,Medium
238,93,1,2,205,3,Medium
70,36,1,0,966,0,Low
152,88,1,0,427,0,Low
171,53,0,2,671,1,High
264,25,1,0,830,3,Medium
380,72,0,0,972,1,Medium
137,85,1,1,917,3,Low
422,96,1,2,952,3,Medium
149,62,1,1,839,2,Medium
409,94,1,0,635,2,Medium
201,42,0,0,486,2,Medium
180,74,1,0,256,1,Low
199,99,1,1,437,2,Medium
358,94,1,1,529,2,Medium
307,35,2,0,840,0,Medium
393,27,0,2,936,3,High
463,23,1,0,887,3,High
343,23,1,0,389,2,Medium
435,75,1,0,918,3,Medium
241,44,1,0,389,0,Medium
493,86,1,1,253,0,High
326,86,2,1,210,2,Medium
210,46,1,0,589,0,Medium
363,51,1,1,441,3,Medium
71,69,1,0,818,1,Low
302,80,1,1,726,3,Medium
285,70,0,2,624,1,High
394,38,1,0,583,2,Medium
98,40,1,1,119,1,Medium
108,24,2,0,942,0,Low
219,61,1,0,454,3,Medium
237,80,1,0,657,1,Low
320,41,1,1,724,3,Medium
239,40,1,1,640,2,Medium
495,89,1,0,566,2,Medium
224,20,1,2,877,0,High
495,24,2,1,169,2,High
100,31,2,2,863,1,Medium
413,65,1,1,739,2,Medium
104,53,2,1,737,0,Low
293,68,1,0,951,3,Medium
369,97,1,0,266,3,Medium
180,64,0,2,105,2,High
356,46,2,0,415,1,Medium
184,92,0,2,748,0,Medium
70,45,1,1,553,1,Medium
378,66,0,0,793,0,Medium
216,75,1,0,816,2,Low
323,82,1,0,974,0,Medium
437,67,0,2,504,0,High
138,80,0,0,153,2,Medium
365,45,0,0,126,1,High
63,55,1,0,279,2,Low
291,20,1,0,963,0,Medium
314,27,1,0,307,2,Medium
395,71,1,0,313,0,Medium
102,98,1,2,380,2,Medium
435,66,0,0,231,3,High
389,75,1,0,942,3,Medium
141,33,2,0,817,2,Low
416,47,1,0,599,1,Medium
493,97,1,2,737,0,High
477,21,1,1,76,3,High
313,45,1,0,325,1,Medium
480,33,1,1,701,0,High
84,78,0,0,348,3,Low
255,75,0,0,848,3,Medium
130,26,0,2,140,2,High
469,22,2,1,529,0,High
99,42,2,2,622,1,Medium
409,37,0,0,507,1,High
437,57,0,1,500,1,High
51,34,2,0,414,0,Low
439,83,0,0,908,1,Medium
103,47,1,2,724,1,Medium
155,93,2,0,400,1,Low
309,58,1,2,704,2,High
359,76,1,1,449,2,Medium
240,36,2,0,302,0,Medium
451,63,1,1,830,0,Medium
267,44,0,1,930,1,Medium
93,36,1,0,852,2,Low
211,32,2,2,508,3,Medium
251,44,2,1,748,3,Medium
495,87,2,0,966,1,Medium
319,29,0,1,548,1,High
400,86,2,2,999,2,Medium
353,37,2,0,975,2,Medium
320,53,1,2,557,2,High
264,27,2,0,353,0,Medium
301,59,2,1,550,0,Medium
239,61,1,1,852,1,Medium
345,60,1,0,647,0,Medium
262,25,1,0,215,2,Medium
257,71,0,1,464,2,Medium
286,45,1,0,511,0,Medium
387,83,1,1,969,3,Medium
416,78,2,0,163,1,Medium
102,75,2,2,482,3,Medium
